2022-03-08T02:37:28.810555,Q,+000.06,+000.02,M,00,
2022-03-08T02:37:29.827689,Q,+000.05,+000.01,M,00,
2022-03-08T02:37:30.747782,Q,+000.05,+000.01,M,00,
2022-03-08T02:37:31.748565,Q,+000.05,+000.02,M,00,
2022-03-08T02:37:32.757840,Q,+000.05,+000.01,M,00,
2022-03-08T02:37:33.767673,Q,+000.05,+000.02,M,00,
2022-03-08T02:37:34.753778,Q,+000.05,+000.02,M,00,
2022-03-08T02:37:35.762649,Q,+000.04,+000.01,M,00,
2022-03-08T02:37:36.753922,Q,+000.06,+000.02,M,00,
2022-03-08T02:37:37.762754,Q,+000.05,+000.02,M,00,
2022-03-08T02:37:38.772728,Q,+000.05,+000.02,M,00,
2022-03-08T02:37:39.782893,Q,+000.04,+000.02,M,00,
2022-03-08T02:37:40.792836,Q,+000.04,+000.03,M,00,
2022-03-08T02:37:41.753905,Q,+000.03,+000.02,M,00,
2022-03-08T02:37:42.762940,Q,+000.04,+000.03,M,00,
2022-03-08T02:37:43.754247,Q,+000.04,+000.01,M,00,
2022-03-08T02:37:44.759060,Q,+000.03,+000.01,M,00,
2022-03-08T02:37:45.758983,Q,+000.05,+000.01,M,00,
2022-03-08T02:37:46.759150,Q,+000.05,+000.02,M,00,
2022-03-08T02:37:47.767957,Q,+000.05,+000.02,M,00,
2022-03-08T02:37:48.778100,Q,+000.05,+000.02,M,00,
2022-03-08T02:37:49.788086,Q,+000.04,+000.02,M,00,
2022-03-08T02:37:50.759196,Q,+000.05,+000.02,M,00,
2022-03-08T02:37:51.759166,Q,+000.05,+000.03,M,00,
2022-03-08T02:37:52.759496,Q,+000.03,+000.02,M,00,
2022-03-08T02:37:53.759191,Q,+000.03,+000.01,M,00,
2022-03-08T02:37:54.768376,Q,+000.04,+000.01,M,00,
2022-03-08T02:37:55.763852,Q,+000.03,+000.00,M,00,
2022-03-08T02:37:56.764298,Q,+000.04,+000.01,M,00,
2022-03-08T02:37:57.764406,Q,+000.04,+000.01,M,00,
2022-03-08T02:37:58.764368,Q,+000.03,+000.00,M,00,
2022-03-08T02:37:59.773422,Q,+000.04,+000.00,M,00,
2022-03-08T02:38:00.783723,Q,+000.06,+000.01,M,00,
2022-03-08T02:38:01.764504,Q,+000.04,+000.02,M,00,
2022-03-08T02:38:02.764627,Q,+000.04,+000.02,M,00,
2022-03-08T02:38:03.764440,Q,+000.04,+000.02,M,00,
2022-03-08T02:38:04.764307,Q,+000.04,+000.02,M,00,
2022-03-08T02:38:05.764734,Q,+000.03,+000.01,M,00,
2022-03-08T02:38:06.769754,Q,+000.02,+000.01,M,00,
2022-03-08T02:38:07.769663,Q,+000.02,+000.00,M,00,
2022-03-08T02:38:08.778864,Q,+000.02,+000.00,M,00,
2022-03-08T02:38:09.788838,Q,+000.03,+000.01,M,00,
2022-03-08T02:38:10.798512,Q,+000.04,+000.02,M,00,
2022-03-08T02:38:11.769790,Q,+000.04,+000.02,M,00,
2022-03-08T02:38:12.769727,Q,+000.03,+000.01,M,00,
2022-03-08T02:38:13.779221,Q,+000.07,+000.02,M,00,
2022-03-08T02:38:14.788789,Q,+000.07,+000.02,M,00,
2022-03-08T02:38:15.798984,Q,+000.06,+000.01,M,00,
2022-03-08T02:38:16.769981,Q,+000.06,+000.01,M,00,
2022-03-08T02:38:17.779106,Q,+000.04,+000.01,M,00,
2022-03-08T02:38:18.789007,Q,+000.04,+000.01,M,00,
2022-03-08T02:38:19.799120,Q,+000.05,+000.01,M,00,
2022-03-08T02:38:20.775170,Q,+000.05,+000.01,M,00,
2022-03-08T02:38:21.784113,Q,+000.06,+000.02,M,00,
2022-03-08T02:38:22.794330,Q,+000.06,+000.03,M,00,
2022-03-08T02:38:23.775207,Q,+000.06,+000.03,M,00,
2022-03-08T02:38:24.880515,Q,+000.04,+000.01,M,00,
2022-03-08T02:38:26.614097,Q,+000.04,+000.02,M,00,
2022-03-08T02:38:27.684336,Q,+000.04,+000.01,M,00,
2022-03-08T02:38:28.822274,Q,+000.05,+000.01,M,00,
2022-03-08T02:38:29.832270,Q,+000.06,+000.03,M,00,
2022-03-08T02:38:30.838661,Q,+000.05,+000.02,M,00,
2022-03-08T02:38:31.849280,Q,+000.04,+000.01,M,00,
2022-03-08T02:38:32.859431,Q,+000.03,+000.01,M,00,
2022-03-08T02:38:33.869856,Q,+000.04,+000.02,M,00,
2022-03-08T02:38:34.780532,Q,+000.04,+000.02,M,00,
2022-03-08T02:38:35.789901,Q,+000.03,+000.01,M,00,
2022-03-08T02:38:36.799904,Q,+000.04,+000.00,M,00,
2022-03-08T02:38:37.780766,Q,+000.06,+000.02,M,00,
2022-03-08T02:38:38.789802,Q,+000.07,+000.02,M,00,
2022-03-08T02:38:39.785733,Q,+000.06,+000.03,M,00,
2022-03-08T02:38:40.794786,Q,+000.06,+000.01,M,00,
2022-03-08T02:38:41.804834,Q,+000.07,+000.02,M,00,
2022-03-08T02:38:42.815067,Q,+000.07,+000.01,M,00,
2022-03-08T02:38:43.785747,Q,+000.06,+000.02,M,00,
2022-03-08T02:38:44.794746,Q,+000.05,+000.01,M,00,
2022-03-08T02:38:45.804859,Q,+000.05,+000.02,M,00,
2022-03-08T02:38:46.785937,Q,+000.04,+000.02,M,00,
2022-03-08T02:38:47.786028,Q,+000.05,+000.03,M,00,
2022-03-08T02:38:48.794945,Q,+000.06,+000.02,M,00,
2022-03-08T02:38:49.786032,Q,+000.05,+000.02,M,00,
2022-03-08T02:38:50.795045,Q,+000.06,+000.02,M,00,
2022-03-08T02:38:51.804999,Q,+000.06,+000.02,M,00,
2022-03-08T02:38:52.815310,Q,+000.05,+000.02,M,00,
2022-03-08T02:38:53.825480,Q,+000.05,+000.02,M,00,
2022-03-08T02:38:54.791184,Q,+000.05,+000.01,M,00,
2022-03-08T02:38:55.791278,Q,+000.05,+000.01,M,00,
2022-03-08T02:38:56.799970,Q,+000.04,+000.02,M,00,
2022-03-08T02:38:57.791217,Q,+000.04,+000.01,M,00,
2022-03-08T02:38:58.800230,Q,+000.04,+000.01,M,00,
2022-03-08T02:38:59.810370,Q,+000.03,+000.01,M,00,
2022-03-08T02:39:00.791369,Q,+000.03,+000.01,M,00,
2022-03-08T02:39:01.800672,Q,+000.05,+000.02,M,00,
2022-03-08T02:39:02.810520,Q,+000.07,+000.02,M,00,
2022-03-08T02:39:03.820729,Q,+000.07,+000.02,M,00,
2022-03-08T02:39:04.830438,Q,+000.06,+000.02,M,00,
2022-03-08T02:39:05.840784,Q,+000.05,+000.02,M,00,
2022-03-08T02:39:06.796573,Q,+000.06,+000.02,M,00,
2022-03-08T02:39:07.796708,Q,+000.07,+000.02,M,00,
2022-03-08T02:39:08.805452,Q,+000.07,+000.02,M,00,
2022-03-08T02:39:09.796739,Q,+000.07,+000.03,M,00,
2022-03-08T02:39:10.805576,Q,+000.06,+000.01,M,00,
2022-03-08T02:39:11.815734,Q,+000.05,+000.01,M,00,
2022-03-08T02:39:12.825791,Q,+000.06,+000.01,M,00,
2022-03-08T02:39:13.836076,Q,+000.04,+000.01,M,00,
2022-03-08T02:39:14.845607,Q,+000.05,+000.01,M,00,
2022-03-08T02:39:15.855783,Q,+000.05,+000.02,M,00,
2022-03-08T02:39:16.866220,Q,+000.06,+000.02,M,00,
2022-03-08T02:39:17.876208,Q,+000.06,+000.02,M,00,
2022-03-08T02:39:18.801952,Q,+000.04,+000.01,M,00,
2022-03-08T02:39:19.811279,Q,+000.03,+000.01,M,00,
2022-03-08T02:39:20.801999,Q,+000.02,+000.01,M,00,
2022-03-08T02:39:21.811200,Q,+000.03,+000.01,M,00,
2022-03-08T02:39:22.820980,Q,+000.04,+000.01,M,00,
2022-03-08T02:39:23.831212,Q,+000.04,+000.01,M,00,
2022-03-08T02:39:24.841276,Q,+000.05,+000.00,M,00,
2022-03-08T02:39:25.807578,Q,+000.06,+000.01,M,00,
2022-03-08T02:39:26.855906,Q,+000.06,+000.03,M,00,
2022-03-08T02:39:27.866200,Q,+000.06,+000.02,M,00,
2022-03-08T02:39:28.995364,Q,+000.04,+000.02,M,00,
2022-03-08T02:39:29.839812,Q,+000.03,+000.00,M,00,
2022-03-08T02:39:30.850447,Q,+000.03,+000.00,M,00,
2022-03-08T02:39:31.807756,Q,+000.03,+000.01,M,00,
2022-03-08T02:39:32.816517,Q,+000.02,+000.01,M,00,
2022-03-08T02:39:33.826080,Q,+000.02,+000.01,M,00,
2022-03-08T02:39:34.812293,Q,+000.03,+000.00,M,00,
2022-03-08T02:39:35.812595,Q,+000.03,+000.01,M,00,
2022-03-08T02:39:36.821550,Q,+000.06,+000.01,M,00,
2022-03-08T02:39:37.812663,Q,+000.06,+000.02,M,00,
2022-03-08T02:39:38.812742,Q,+000.06,+000.02,M,00,
2022-03-08T02:39:39.815717,Q,+000.04,+000.01,M,00,
2022-03-08T02:39:40.812814,Q,+000.05,+000.01,M,00,
2022-03-08T02:39:41.812616,Q,+000.05,+000.01,M,00,
2022-03-08T02:39:42.821757,Q,+000.06,+000.02,M,00,
2022-03-08T02:39:43.831613,Q,+000.05,+000.02,M,00,
2022-03-08T02:39:44.817577,Q,+000.05,+000.02,M,00,
2022-03-08T02:39:45.817814,Q,+000.06,+000.02,M,00,
2022-03-08T02:39:46.826934,Q,+000.05,+000.02,M,00,
2022-03-08T02:39:47.817588,Q,+000.06,+000.02,M,00,
2022-03-08T02:39:48.826926,Q,+000.05,+000.02,M,00,
2022-03-08T02:39:49.818138,Q,+000.05,+000.01,M,00,
2022-03-08T02:39:50.818011,Q,+000.06,+000.02,M,00,
2022-03-08T02:39:51.817865,Q,+000.06,+000.02,M,00,
2022-03-08T02:39:52.926343,Q,+000.06,+000.02,M,00,
2022-03-08T02:39:53.818117,Q,+000.06,+000.03,M,00,
2022-03-08T02:39:54.827230,Q,+000.06,+000.02,M,00,
2022-03-08T02:39:55.836977,Q,+000.04,+000.03,M,00,
2022-03-08T02:39:56.823144,Q,+000.05,+000.02,M,00,
2022-03-08T02:39:57.831380,Q,+000.05,+000.01,M,00,
2022-03-08T02:39:58.823306,Q,+000.05,+000.02,M,00,
2022-03-08T02:39:59.823235,Q,+000.04,+000.01,M,00,
2022-03-08T02:40:00.823226,Q,+000.04,+000.02,M,00,
2022-03-08T02:40:01.823292,Q,+000.05,+000.03,M,00,
2022-03-08T02:40:02.823338,Q,+000.05,+000.01,M,00,
2022-03-08T02:40:03.823386,Q,+000.04,+000.01,M,00,
2022-03-08T02:40:04.832198,Q,+000.05,+000.02,M,00,
2022-03-08T02:40:05.842357,Q,+000.05,+000.01,M,00,
2022-03-08T02:40:06.828394,Q,+000.06,+000.01,M,00,
2022-03-08T02:40:07.837714,Q,+000.04,+000.01,M,00,
2022-03-08T02:40:08.847655,Q,+000.06,+000.02,M,00,
2022-03-08T02:40:09.828554,Q,+000.05,+000.02,M,00,
2022-03-08T02:40:10.837501,Q,+000.05,+000.02,M,00,
2022-03-08T02:40:11.847727,Q,+000.07,+000.01,M,00,
2022-03-08T02:40:12.857699,Q,+000.07,+000.02,M,00,
2022-03-08T02:40:13.867784,Q,+000.06,+000.02,M,00,
2022-03-08T02:40:14.877653,Q,+000.05,+000.03,M,00,
2022-03-08T02:40:15.887720,Q,+000.05,+000.03,M,00,
2022-03-08T02:40:16.897594,Q,+000.04,+000.02,M,00,
2022-03-08T02:40:17.833749,Q,+000.04,+000.02,M,00,
2022-03-08T02:40:18.854081,Q,+000.05,+000.02,M,00,
2022-03-08T02:40:19.867849,Q,+000.05,+000.03,M,00,
2022-03-08T02:40:20.878088,Q,+000.05,+000.02,M,00,
2022-03-08T02:40:21.888070,Q,+000.04,+000.02,M,00,
2022-03-08T02:40:22.833937,Q,+000.05,+000.02,M,00,
2022-03-08T02:40:23.843041,Q,+000.05,+000.02,M,00,
2022-03-08T02:40:24.834032,Q,+000.06,+000.02,M,00,
2022-03-08T02:40:25.843008,Q,+000.06,+000.03,M,00,
2022-03-08T02:40:26.855629,Q,+000.07,+000.02,M,00,
2022-03-08T02:40:27.948442,Q,+000.07,+000.01,M,00,
2022-03-08T02:40:28.895176,Q,+000.05,+000.02,M,00,
2022-03-08T02:40:29.902886,Q,+000.05,+000.02,M,00,
2022-03-08T02:40:30.912166,Q,+000.07,+000.03,M,00,
2022-03-08T02:40:31.923479,Q,+000.07,+000.02,M,00,
2022-03-08T02:40:32.933696,Q,+000.06,+000.01,M,00,
2022-03-08T02:40:33.839424,Q,+000.05,+000.02,M,00,
2022-03-08T02:40:34.839434,Q,+000.05,+000.03,M,00,
2022-03-08T02:40:35.839338,Q,+000.06,+000.02,M,00,
2022-03-08T02:40:36.848456,Q,+000.05,+000.03,M,00,
2022-03-08T02:40:37.858783,Q,+000.05,+000.02,M,00,
2022-03-08T02:40:38.868600,Q,+000.05,+000.01,M,00,
2022-03-08T02:40:39.844578,Q,+000.05,+000.01,M,00,
2022-03-08T02:40:40.844452,Q,+000.06,+000.02,M,00,
2022-03-08T02:40:41.844639,Q,+000.07,+000.02,M,00,
2022-03-08T02:40:42.858729,Q,+000.07,+000.03,M,00,
2022-03-08T02:40:43.844764,Q,+000.06,+000.02,M,00,
2022-03-08T02:40:44.844801,Q,+000.05,+000.00,M,00,
2022-03-08T02:40:45.853999,Q,+000.04,+000.00,M,00,
2022-03-08T02:40:46.863802,Q,+000.03,+000.01,M,00,
2022-03-08T02:40:47.844883,Q,+000.05,+000.03,M,00,
2022-03-08T02:40:48.854150,Q,+000.05,+000.03,M,00,
2022-03-08T02:40:49.844749,Q,+000.05,+000.02,M,00,
2022-03-08T02:40:50.850138,Q,+000.04,+000.01,M,00,
2022-03-08T02:40:51.849918,Q,+000.06,+000.02,M,00,
2022-03-08T02:40:52.859058,Q,+000.06,+000.02,M,00,
2022-03-08T02:40:53.868991,Q,+000.05,+000.02,M,00,
2022-03-08T02:40:54.850221,Q,+000.04,+000.02,M,00,
2022-03-08T02:40:55.859070,Q,+000.04,+000.01,M,00,
2022-03-08T02:40:56.850392,Q,+000.04,+000.01,M,00,
2022-03-08T02:40:57.850262,Q,+000.04,+000.01,M,00,
2022-03-08T02:40:58.858238,Q,+000.05,+000.01,M,00,
2022-03-08T02:40:59.869048,Q,+000.04,+000.01,M,00,
2022-03-08T02:41:00.879381,Q,+000.04,+000.01,M,00,
2022-03-08T02:41:01.855321,Q,+000.03,+000.01,M,00,
2022-03-08T02:41:02.855274,Q,+000.04,+000.01,M,00,
2022-03-08T02:41:03.864555,Q,+000.05,+000.02,M,00,
2022-03-08T02:41:04.855456,Q,+000.06,+000.01,M,00,
2022-03-08T02:41:05.864510,Q,+000.05,+000.02,M,00,
2022-03-08T02:41:06.874423,Q,+000.05,+000.02,M,00,
2022-03-08T02:41:07.855432,Q,+000.04,+000.01,M,00,
2022-03-08T02:41:08.864374,Q,+000.05,+000.01,M,00,
2022-03-08T02:41:09.855528,Q,+000.04,+000.02,M,00,
2022-03-08T02:41:10.864739,Q,+000.04,+000.02,M,00,
2022-03-08T02:41:11.874613,Q,+000.04,+000.02,M,00,
2022-03-08T02:41:12.860699,Q,+000.06,+000.02,M,00,
2022-03-08T02:41:13.869840,Q,+000.05,+000.01,M,00,
2022-03-08T02:41:14.879657,Q,+000.04,+000.01,M,00,
2022-03-08T02:41:15.904806,Q,+000.04,+000.00,M,00,
2022-03-08T02:41:16.860764,Q,+000.05,+000.01,M,00,
2022-03-08T02:41:17.869878,Q,+000.05,+000.02,M,00,
2022-03-08T02:41:18.879966,Q,+000.04,+000.01,M,00,
2022-03-08T02:41:20.929575,Q,+000.02,+000.01,M,00,
2022-03-08T02:41:21.860941,Q,+000.03,+000.01,M,00,
2022-03-08T02:41:22.870093,Q,+000.04,+000.01,M,00,
2022-03-08T02:41:23.865919,Q,+000.05,+000.01,M,00,
2022-03-08T02:41:24.866008,Q,+000.04,+000.02,M,00,
2022-03-08T02:41:25.866103,Q,+000.04,+000.02,M,00,
2022-03-08T02:41:26.866029,Q,+000.04,+000.02,M,00,
2022-03-08T02:41:27.948378,Q,+000.05,+000.02,M,00,
2022-03-08T02:41:29.074387,Q,+000.04,+000.02,M,00,
2022-03-08T02:41:29.866156,Q,+000.02,+000.01,M,00,
2022-03-08T02:41:30.874291,Q,+000.03,+000.01,M,00,
2022-03-08T02:41:31.866212,Q,+000.03,+000.01,M,00,
2022-03-08T02:41:32.865998,Q,+000.04,+000.01,M,00,
2022-03-08T02:41:33.875123,Q,+000.04,+000.02,M,00,
2022-03-08T02:41:34.885233,Q,+000.05,+000.03,M,00,
2022-03-08T02:41:35.895466,Q,+000.04,+000.02,M,00,
2022-03-08T02:41:36.871487,Q,+000.04,+000.01,M,00,
2022-03-08T02:41:37.871393,Q,+000.05,+000.02,M,00,
2022-03-08T02:41:38.871584,Q,+000.05,+000.01,M,00,
2022-03-08T02:41:39.871166,Q,+000.04,+000.00,M,00,
2022-03-08T02:41:40.880429,Q,+000.04,+000.00,M,00,
2022-03-08T02:41:41.871456,Q,+000.03,+000.00,M,00,
2022-03-08T02:41:42.890523,Q,+000.03,+000.01,M,00,
2022-03-08T02:41:43.900392,Q,+000.03,+000.01,M,00,
2022-03-08T02:41:44.910398,Q,+000.04,+000.02,M,00,
2022-03-08T02:41:45.876839,Q,+000.04,+000.02,M,00,
2022-03-08T02:41:46.876805,Q,+000.04,+000.02,M,00,
2022-03-08T02:41:47.876968,Q,+000.04,+000.02,M,00,
2022-03-08T02:41:48.876987,Q,+000.06,+000.02,M,00,
2022-03-08T02:41:49.876830,Q,+000.05,+000.02,M,00,
2022-03-08T02:41:50.886195,Q,+000.04,+000.02,M,00,
2022-03-08T02:41:51.876938,Q,+000.04,+000.03,M,00,
2022-03-08T02:41:52.876965,Q,+000.06,+000.02,M,00,
2022-03-08T02:41:53.877227,Q,+000.06,+000.02,M,00,
2022-03-08T02:41:54.876945,Q,+000.04,+000.01,M,00,
2022-03-08T02:41:55.886140,Q,+000.03,+000.01,M,00,
2022-03-08T02:41:56.896302,Q,+000.03,+000.01,M,00,
2022-03-08T02:41:57.881958,Q,+000.03,+000.01,M,00,
2022-03-08T02:41:58.890596,Q,+000.03,+000.01,M,00,
2022-03-08T02:41:59.934787,Q,+000.03,+000.01,M,00,
2022-03-08T02:42:00.946119,Q,+000.04,+000.01,M,00,
2022-03-08T02:42:01.882338,Q,+000.05,+000.02,M,00,
2022-03-08T02:42:02.882392,Q,+000.06,+000.02,M,00,
2022-03-08T02:42:03.882288,Q,+000.05,+000.02,M,00,
2022-03-08T02:42:04.882267,Q,+000.04,+000.01,M,00,
2022-03-08T02:42:05.891185,Q,+000.04,+000.01,M,00,
2022-03-08T02:42:06.887583,Q,+000.04,+000.01,M,00,
2022-03-08T02:42:07.896577,Q,+000.05,+000.02,M,00,
2022-03-08T02:42:08.887391,Q,+000.04,+000.02,M,00,
2022-03-08T02:42:09.887469,Q,+000.04,+000.01,M,00,
2022-03-08T02:42:10.887663,Q,+000.03,+000.01,M,00,
2022-03-08T02:42:11.887558,Q,+000.04,+000.02,M,00,
2022-03-08T02:42:12.896598,Q,+000.04,+000.02,M,00,
2022-03-08T02:42:13.906439,Q,+000.05,+000.01,M,00,
2022-03-08T02:42:14.887730,Q,+000.05,+000.01,M,00,
2022-03-08T02:42:15.896475,Q,+000.04,+000.01,M,00,
2022-03-08T02:42:16.887635,Q,+000.03,+000.01,M,00,
2022-03-08T02:42:17.892720,Q,+000.04,+000.01,M,00,
2022-03-08T02:42:18.892678,Q,+000.05,+000.01,M,00,
2022-03-08T02:42:19.892639,Q,+000.07,+000.02,M,00,
2022-03-08T02:42:20.892798,Q,+000.05,+000.02,M,00,
2022-03-08T02:42:21.892846,Q,+000.04,+000.01,M,00,
2022-03-08T02:42:22.901896,Q,+000.05,+000.01,M,00,
2022-03-08T02:42:23.892986,Q,+000.05,+000.01,M,00,
2022-03-08T02:42:24.892895,Q,+000.04,+000.01,M,00,
2022-03-08T02:42:25.901992,Q,+000.04,+000.01,M,00,
2022-03-08T02:42:26.996029,Q,+000.06,+000.02,M,00,
2022-03-08T02:42:28.120081,Q,+000.05,+000.01,M,00,
2022-03-08T02:42:29.250330,Q,+000.05,+000.01,M,00,
2022-03-08T02:42:30.261750,Q,+000.05,+000.02,M,00,
2022-03-08T02:42:30.897300,Q,+000.05,+000.02,M,00,
2022-03-08T02:42:31.907340,Q,+000.05,+000.02,M,00,
2022-03-08T02:42:32.898309,Q,+000.05,+000.02,M,00,
2022-03-08T02:42:33.907250,Q,+000.06,+000.02,M,00,
2022-03-08T02:42:34.917563,Q,+000.08,+000.03,M,00,
2022-03-08T02:42:35.927552,Q,+000.07,+000.02,M,00,
2022-03-08T02:42:36.898398,Q,+000.07,+000.02,M,00,
2022-03-08T02:42:37.907452,Q,+000.06,+000.01,M,00,
2022-03-08T02:42:38.898398,Q,+000.05,+000.01,M,00,
2022-03-08T02:42:39.903453,Q,+000.05,+000.01,M,00,
2022-03-08T02:42:40.903346,Q,+000.03,+000.02,M,00,
2022-03-08T02:42:41.903832,Q,+000.03,+000.01,M,00,
2022-03-08T02:42:42.903510,Q,+000.04,+000.01,M,00,
2022-03-08T02:42:43.903641,Q,+000.05,+000.02,M,00,
2022-03-08T02:42:44.903649,Q,+000.05,+000.02,M,00,
2022-03-08T02:42:45.903736,Q,+000.06,+000.02,M,00,
2022-03-08T02:42:46.912612,Q,+000.05,+000.02,M,00,
2022-03-08T02:42:48.616511,Q,+000.03,+000.02,M,00,
2022-03-08T02:42:49.903744,Q,+000.03,+000.01,M,00,
2022-03-08T02:42:50.912992,Q,+000.02,+000.01,M,00,
2022-03-08T02:42:51.923096,Q,+000.03,+000.01,M,00,
2022-03-08T02:42:52.933205,Q,+000.03,+000.01,M,00,
2022-03-08T02:42:53.943063,Q,+000.01,+000.01,M,00,
2022-03-08T02:42:54.953163,Q,+000.02,+000.01,M,00,
2022-03-08T02:42:55.962919,Q,+000.06,+000.02,M,00,
2022-03-08T02:42:56.972848,Q,+000.06,+000.02,M,00,
2022-03-08T02:42:57.909030,Q,+000.06,+000.02,M,00,
2022-03-08T02:42:58.908933,Q,+000.07,+000.03,M,00,
2022-03-08T02:42:59.909272,Q,+000.08,+000.03,M,00,
2022-03-08T02:43:00.917201,Q,+000.07,+000.02,M,00,
2022-03-08T02:43:01.914201,Q,+000.06,+000.01,M,00,
2022-03-08T02:43:02.914341,Q,+000.05,+000.02,M,00,
2022-03-08T02:43:03.914093,Q,+000.06,+000.02,M,00,
2022-03-08T02:43:04.914171,Q,+000.05,+000.03,M,00,
2022-03-08T02:43:05.953332,Q,+000.05,+000.02,M,00,
2022-03-08T02:43:06.916713,Q,+000.04,+000.02,M,00,
2022-03-08T02:43:07.928344,Q,+000.04,+000.02,M,00,
2022-03-08T02:43:08.914292,Q,+000.04,+000.01,M,00,
2022-03-08T02:43:09.914180,Q,+000.04,+000.02,M,00,
2022-03-08T02:43:10.923210,Q,+000.04,+000.02,M,00,
2022-03-08T02:43:11.914425,Q,+000.04,+000.01,M,00,
2022-03-08T02:43:12.919579,Q,+000.04,+000.01,M,00,
2022-03-08T02:43:13.928483,Q,+000.05,+000.01,M,00,
2022-03-08T02:43:14.919600,Q,+000.04,+000.01,M,00,
2022-03-08T02:43:15.919460,Q,+000.02,+000.01,M,00,
2022-03-08T02:43:16.928629,Q,+000.02,+000.01,M,00,
2022-03-08T02:43:17.938453,Q,+000.03,+000.01,M,00,
2022-03-08T02:43:18.919909,Q,+000.04,+000.02,M,00,
2022-03-08T02:43:19.929013,Q,+000.05,+000.01,M,00,
2022-03-08T02:43:20.938893,Q,+000.04,+000.01,M,00,
2022-03-08T02:43:21.919685,Q,+000.04,+000.01,M,00,
2022-03-08T02:43:22.928912,Q,+000.06,+000.02,M,00,
2022-03-08T02:43:23.938903,Q,+000.06,+000.03,M,00,
2022-03-08T02:43:24.924951,Q,+000.05,+000.02,M,00,
2022-03-08T02:43:25.925003,Q,+000.05,+000.01,M,00,
2022-03-08T02:43:26.991599,Q,+000.06,+000.01,M,00,
2022-03-08T02:43:27.952525,Q,+000.07,+000.02,M,00,
2022-03-08T02:43:28.924874,Q,+000.04,+000.03,M,00,
2022-03-08T02:43:29.973562,Q,+000.04,+000.01,M,00,
2022-03-08T02:43:30.983156,Q,+000.05,+000.02,M,00,
2022-03-08T02:43:31.925246,Q,+000.05,+000.02,M,00,
2022-03-08T02:43:32.925082,Q,+000.05,+000.02,M,00,
2022-03-08T02:43:33.925350,Q,+000.05,+000.02,M,00,
2022-03-08T02:43:34.934444,Q,+000.04,+000.01,M,00,
2022-03-08T02:43:35.930389,Q,+000.06,+000.01,M,00,
2022-03-08T02:43:36.939228,Q,+000.05,+000.01,M,00,
2022-03-08T02:43:37.949627,Q,+000.05,+000.01,M,00,
2022-03-08T02:43:38.959236,Q,+000.06,+000.02,M,00,
2022-03-08T02:43:39.970026,Q,+000.05,+000.01,M,00,
2022-03-08T02:43:40.980064,Q,+000.03,+000.01,M,00,
2022-03-08T02:43:41.930411,Q,+000.05,+000.01,M,00,
2022-03-08T02:43:42.939372,Q,+000.07,+000.02,M,00,
2022-03-08T02:43:43.930355,Q,+000.05,+000.01,M,00,
2022-03-08T02:43:44.964644,Q,+000.05,+000.03,M,00,
2022-03-08T02:43:45.974804,Q,+000.05,+000.02,M,00,
2022-03-08T02:43:46.984439,Q,+000.06,+000.02,M,00,
2022-03-08T02:43:47.935704,Q,+000.05,+000.02,M,00,
2022-03-08T02:43:48.944848,Q,+000.04,+000.03,M,00,
2022-03-08T02:43:49.935529,Q,+000.03,+000.01,M,00,
2022-03-08T02:43:50.937695,Q,+000.05,+000.02,M,00,
2022-03-08T02:43:51.950359,Q,+000.06,+000.02,M,00,
2022-03-08T02:43:52.960017,Q,+000.07,+000.03,M,00,
2022-03-08T02:43:53.936013,Q,+000.07,+000.00,M,00,
2022-03-08T02:43:54.945340,Q,+000.07,+000.01,M,00,
2022-03-08T02:43:55.936166,Q,+000.05,+000.01,M,00,
2022-03-08T02:43:56.945208,Q,+000.05,+000.02,M,00,
2022-03-08T02:43:57.941217,Q,+000.07,+000.03,M,00,
2022-03-08T02:43:58.950077,Q,+000.06,+000.02,M,00,
2022-03-08T02:43:59.960320,Q,+000.05,+000.02,M,00,
2022-03-08T02:44:00.941314,Q,+000.06,+000.02,M,00,
2022-03-08T02:44:01.949999,Q,+000.06,+000.02,M,00,
2022-03-08T02:44:02.960074,Q,+000.05,+000.02,M,00,
2022-03-08T02:44:03.979979,Q,+000.04,+000.01,M,00,
2022-03-08T02:44:04.941484,Q,+000.03,+000.00,M,00,
2022-03-08T02:44:05.941565,Q,+000.03,+000.00,M,00,
2022-03-08T02:44:06.950424,Q,+000.03,+000.00,M,00,
2022-03-08T02:44:07.960349,Q,+000.04,+000.01,M,00,
2022-03-08T02:44:08.946397,Q,+000.04,+000.02,M,00,
2022-03-08T02:44:09.955480,Q,+000.05,+000.02,M,00,
2022-03-08T02:44:10.946638,Q,+000.06,+000.01,M,00,
2022-03-08T02:44:11.946733,Q,+000.05,+000.02,M,00,
2022-03-08T02:44:12.946800,Q,+000.06,+000.03,M,00,
2022-03-08T02:44:13.955531,Q,+000.04,+000.02,M,00,
2022-03-08T02:44:14.965744,Q,+000.06,+000.02,M,00,
2022-03-08T02:44:17.020969,Q,+000.06,+000.03,M,00,
2022-03-08T02:44:17.947059,Q,+000.06,+000.02,M,00,
2022-03-08T02:44:18.956019,Q,+000.06,+000.02,M,00,
2022-03-08T02:44:19.965575,Q,+000.07,+000.02,M,00,
2022-03-08T02:44:20.951828,Q,+000.06,+000.02,M,00,
2022-03-08T02:44:21.960828,Q,+000.06,+000.02,M,00,
2022-03-08T02:44:22.970711,Q,+000.06,+000.03,M,00,
